# ============================================================================
# DISH × STATE MATRIX PROMPTS
# 6 dishes × 6 states = 36 images
# Focus: normal vs failure states for 4B model detection
# Camera: top-down overhead, consistent framing
# ============================================================================

# FORMAT: {dish}/{state} | {prompt}

# ── PASTA ────────────────────────────────────────────────────────────────────

pasta/1_cold       | Top-down overhead photo of large stainless steel pot on gas stove burner, clear still water with dry spaghetti pasta bundle resting on counter beside pot, no bubbles, blue flame visible, realistic kitchen, sharp detail, natural lighting
pasta/2_simmer     | Top-down overhead photo of large stainless steel pot on gas stove burner, pasta spaghetti submerged in water with small gentle bubbles rising, light steam, moderate flame, realistic kitchen, sharp detail, natural lighting
pasta/3_boil       | Top-down overhead photo of large stainless steel pot on gas stove burner, pasta spaghetti in vigorous rolling boil, large bubbles breaking surface, significant steam, starchy foam at edges, realistic kitchen, sharp detail, natural lighting
pasta/4_BOIL_OVER  | Top-down overhead photo of large stainless steel pot on gas stove burner, starchy white foamy water spilling over pot rim onto stovetop, pasta visible inside, messy overflow dripping down sides, urgent situation, realistic kitchen, sharp detail, natural lighting
pasta/5_done_ok    | Top-down overhead photo of large stainless steel pot on gas stove burner, cooked al dente spaghetti being lifted with tongs from pot, steam rising, clear golden broth, realistic kitchen, sharp detail, natural lighting
pasta/6_FAILED     | Top-down overhead photo of large stainless steel pot on gas stove burner, overcooked mushy clumped pasta stuck together in murky starchy water, falling apart, grey and lifeless, realistic kitchen, sharp detail, natural lighting

# ── RAMEN ────────────────────────────────────────────────────────────────────

ramen/1_cold       | Top-down overhead photo of black pot with ramen broth on gas stove burner, cold pork bone broth with visible fat layer on surface, ramen noodle packet beside pot, no heat, still liquid, realistic kitchen, sharp detail, natural lighting
ramen/2_simmer     | Top-down overhead photo of black pot with ramen broth on gas stove burner, ramen broth gently simmering with small bubbles, milky tonkotsu color, soft steam, noodles just added curling in broth, realistic kitchen, sharp detail, natural lighting
ramen/3_boil       | Top-down overhead photo of black pot with ramen broth on gas stove burner, ramen broth at vigorous boil, noodles floating and swirling, foam forming at edges, heavy steam rising, realistic kitchen, sharp detail, natural lighting
ramen/4_BOIL_OVER  | Top-down overhead photo of black pot with ramen broth on gas stove burner, milky ramen broth overflowing pot rim onto stovetop, foamy white liquid spilling everywhere, noodles visible, messy overflow, realistic kitchen, sharp detail, natural lighting
ramen/5_done_ok    | Top-down overhead photo of black pot with ramen broth on gas stove burner, beautiful ramen bowl being assembled, noodles in rich broth, soft boiled egg half, chashu pork, green onions, nori, realistic kitchen, sharp detail, natural lighting
ramen/6_FAILED     | Top-down overhead photo of black pot with ramen broth on gas stove burner, overcooked bloated ramen noodles disintegrating in cloudy murky broth, no structure left, mushy mess, realistic kitchen, sharp detail, natural lighting

# ── MAPO TOFU ────────────────────────────────────────────────────────────────

mapo_tofu/1_cold       | Top-down overhead photo of carbon steel wok on gas stove burner, cubed soft white tofu pieces sitting in cold water in wok, not yet heated, doubanjiang paste in small bowl nearby, realistic kitchen, sharp detail, natural lighting
mapo_tofu/2_simmer     | Top-down overhead photo of carbon steel wok on gas stove burner, mapo tofu gently simmering in red chili oil sauce, tofu cubes intact, small bubbles, ground pork visible, sichuan peppercorns, realistic kitchen, sharp detail, natural lighting
mapo_tofu/3_boil       | Top-down overhead photo of carbon steel wok on gas stove burner, mapo tofu sauce at vigorous boil, red oil splashing, tofu cubes bouncing in bubbling sauce, heavy steam, realistic kitchen, sharp detail, natural lighting
mapo_tofu/4_BOIL_OVER  | Top-down overhead photo of carbon steel wok on gas stove burner, red spicy mapo tofu sauce overflowing wok onto stovetop, chili oil spilling over rim, tofu cubes falling out, messy red overflow, realistic kitchen, sharp detail, natural lighting
