# ============================================================================
# TASK 8 — NEXT STEP IN SIMPLE SEQUENCE
# 6 recipes × 6 step phases = 36 images
# Recipes: pasta, stir-fry, soup, curry, rice, ramen
# Phases: 1_prep → 2_mid_step → 3_almost → 4_STEP_DONE → 5_NEXT_STAGED → 6_TRANSITION
# Camera: top-down overhead, consistent framing
# ============================================================================

# FORMAT: {recipe}/{phase} | {prompt}

# ── PASTA RECIPE ───────────────────────────────────────────────────────────

pasta/1_prep         | Top-down overhead photo of kitchen counter and stove, raw spaghetti bundle on counter, pot of cold water on unlit burner, salt container nearby, ingredients being gathered, recipe not yet started, preparation phase, realistic kitchen, sharp detail, natural lighting
pasta/2_mid_step     | Top-down overhead photo of pot on gas stove burner, spaghetti just added to boiling water, pasta stiff and sticking up from pot, still rigid and uncooked, actively in boiling step, mid-step not done yet, realistic kitchen, sharp detail, natural lighting
pasta/3_almost       | Top-down overhead photo of pot on gas stove burner, spaghetti softened and submerged in boiling water, pasta bending and curling, nearly al dente, current step almost complete but not quite done, realistic kitchen, sharp detail, natural lighting
pasta/4_STEP_DONE    | Top-down overhead photo of pot on gas stove burner, spaghetti fully cooked al dente in pot, flame turned off, pasta tender and ready, current step completed, waiting for next action, needs to be drained, realistic kitchen, sharp detail, natural lighting
pasta/5_NEXT_STAGED  | Top-down overhead photo of kitchen counter and stove, cooked pasta in pot with flame off, colander placed in sink ready to receive pasta, tongs on counter, next step clearly staged and ready, drain setup prepared, realistic kitchen, sharp detail, natural lighting
pasta/6_TRANSITION   | Top-down overhead photo of kitchen counter and stove, cooked pasta being lifted from pot with tongs moving toward colander in sink, mid-transfer between steps, transitioning from boiling step to draining step, realistic kitchen, sharp detail, natural lighting

# ── STIR-FRY RECIPE ────────────────────────────────────────────────────────

stirfry/1_prep         | Top-down overhead photo of kitchen counter beside stove, vegetables neatly sliced in separate piles on cutting board, empty wok on stove burner unlit, oil bottle nearby, mise en place preparation, not yet started cooking, realistic kitchen, sharp detail, natural lighting
stirfry/2_mid_step     | Top-down overhead photo of wok on gas stove burner with high flame, aromatics garlic and ginger sizzling in oil, just beginning to release fragrance, actively frying aromatics step, mid-step in progress, realistic kitchen, sharp detail, natural lighting
stirfry/3_almost       | Top-down overhead photo of wok on gas stove burner, aromatics golden and fragrant, nearly done blooming, about to be ready for vegetables to be added, current step almost complete, realistic kitchen, sharp detail, natural lighting
stirfry/4_STEP_DONE    | Top-down overhead photo of wok on gas stove burner, aromatics perfectly golden and fragrant in oil, blooming step done, wok ready for next ingredient, current step completed, waiting for vegetables to be added, realistic kitchen, sharp detail, natural lighting
stirfry/5_NEXT_STAGED  | Top-down overhead photo of wok on gas stove burner with golden aromatics done, bowl of prepped raw vegetables positioned right beside wok ready to toss in, next step clearly staged, ready to add vegetables, realistic kitchen, sharp detail, natural lighting
stirfry/6_TRANSITION   | Top-down overhead photo of wok on gas stove burner, raw vegetables being tipped from bowl into hot wok with golden aromatics, vegetables mid-pour into wok, transitioning from aromatics step to vegetables step, realistic kitchen, sharp detail, natural lighting

# ── SOUP RECIPE ────────────────────────────────────────────────────────────

soup/1_prep         | Top-down overhead photo of kitchen counter and stove, raw chicken pieces and whole vegetables on cutting board, large empty stock pot on unlit burner, water pitcher nearby, gathering ingredients, preparation phase, realistic kitchen, sharp detail, natural lighting
soup/2_mid_step     | Top-down overhead photo of stock pot on gas stove burner, chicken and vegetables in water coming to a boil, scum forming on surface, actively in initial boiling step, mid-step skimming needed, realistic kitchen, sharp detail, natural lighting
soup/3_almost       | Top-down overhead photo of stock pot on gas stove burner, soup simmered for a while, broth turning golden, vegetables softened but chicken still needs more time, almost done simmering but not quite, realistic kitchen, sharp detail, natural lighting
soup/4_STEP_DONE    | Top-down overhead photo of stock pot on gas stove burner, rich golden chicken soup fully simmered, chicken tender falling off bone, vegetables soft, simmering step completed, broth ready for next step, realistic kitchen, sharp detail, natural lighting
soup/5_NEXT_STAGED  | Top-down overhead photo of stock pot on gas stove burner with finished soup, fine mesh strainer placed over large bowl beside pot, ready to strain broth, next step clearly staged and prepared, realistic kitchen, sharp detail, natural lighting
soup/6_TRANSITION   | Top-down overhead photo of kitchen counter and stove, soup being poured through strainer into bowl, golden broth flowing through mesh, solids catching in strainer, transitioning from simmer step to straining step, realistic kitchen, sharp detail, natural lighting

# ── CURRY RECIPE ───────────────────────────────────────────────────────────

curry/1_prep         | Top-down overhead photo of kitchen counter and stove, raw vegetables chopped in piles on cutting board, curry roux blocks in package, empty dutch oven on unlit burner, ingredients being gathered, prep phase, realistic kitchen, sharp detail, natural lighting
curry/2_mid_step     | Top-down overhead photo of dutch oven on gas stove burner, onions being sauteed in pot, translucent and softening, actively cooking down onions step, mid-step in progress, not done yet, realistic kitchen, sharp detail, natural lighting
curry/3_almost       | Top-down overhead photo of dutch oven on gas stove burner, onions nearly caramelized to golden, almost done with saute step, just a bit more cooking needed, current step nearly complete, realistic kitchen, sharp detail, natural lighting
curry/4_STEP_DONE    | Top-down overhead photo of dutch oven on gas stove burner, onions perfectly caramelized golden brown in pot, saute step completed, onions ready for next ingredients to be added, current step done, realistic kitchen, sharp detail, natural lighting
